

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 09 13:55:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 11/01/2024 GMT
                                          l273 0224                                            l419 0218  
                                          l531 012E                                            l365 0173  
                                          l437 025F                                            l383 0246  
                                          l287 0230                                            l463 01F9  
                                          l481 0259                                            _PR2 001E  
                                          _PR4 0416                                            u530 0237  
                                          u531 0236                                            u540 0202  
                                          u700 0119                                            _ISR 0004  
                                          u541 0201                                            u701 0118  
                                          u550 0207                                            u710 012E  
                                          u551 0206                                            u711 012D  
                                          u560 017D                                            u561 017C  
                              _TMR2_Initialize 020A                                            wreg 0009  
                                         ?_ISR 0070                                           l1220 022C  
                                         l2100 0119                                           l1230 0140  
                                         l1222 0130                                           l1214 0219  
                                         l1240 0154                                           l1232 014A  
                                         l1224 0132                                           l1216 0220  
                                         l2040 00D4                                           l1250 0160  
                                         l1242 0156                                           l1234 014D  
                                         l1226 0134                                           l1218 0225  
                                         l2050 00DC                                           l2042 00D7  
                                         l1260 0241                                           l1252 0163  
                                         l1244 0158                                           l1236 014F  
                                         l1228 013F                                           l2060 00E2  
                                         l2052 00DD                                           l2044 00D9  
                                         l1262 0244                                           l1254 0166  
                                         l1246 015B                                           l1238 0151  
                                         l2070 00E7                                           l2062 00E3  
                                         l2054 00DE                                           l2046 00DA  
                                         l1256 023D                                           l1176 0260  
                                         l1248 015D                                           l2080 00ED  
                                         l2072 00E8                                           l2064 00E4  
                                         l2056 00DF                                           l2048 00DB  
                                         l1258 0240                                           l2090 00F3  
                                         l2082 00EE                                           l2074 00E9  
                                         l2066 00E5                                           l2058 00E0  
                                         l2092 00F5                                           l2084 00F0  
                                         l2076 00EB                                           l2068 00E6  
                                         l1710 0231                                           l2094 00F7  
                                         l2086 00F1                                           l2078 00EC  
                                         l1712 0237                                           l1720 01AD  
                                         l2096 00FB                                           l2088 00F2  
                                         l1730 01FA                                           l1714 0264  
                                         l1722 01B2                                           l1802 0197  
                                         l1732 01FC                                           l1724 01B3  
                                         l1716 025A                                           l1734 0202  
                                         l1742 0247                                           l1726 01B6  
                                         l1750 020E                                           l1718 0254  
                                         l1736 0207                                           l1744 024A  
                                         l1728 01C0                                           l1752 020F  
                                         l1760 01ED                                           l1738 0208  
                                         l1770 017D                                           l1754 0211  
                                         l1746 020A                                           l1762 01EF  
                                         l1780 018D                                           l1772 0184  
                                         l1748 020D                                           l1764 01F2  
                                         l1756 01E9                                           l1782 018F  
                                         l1774 0185                                           l1766 0174  
                                         l1758 01EC                                           l1784 0190  
                                         l1776 0187                                           l1768 0175  
                                         l1786 0193                                           l1778 018B  
                                         l1788 0195                              _I2C1_Deinitialize 0000  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _TMR2 001D  
                                         _TMR4 0415                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                            I2C1_Write@address 0071                                           _main 00D4  
                                         fsr0h 0005                                           indf0 0000  
                                         fsr0l 0004                                           btemp 007E  
                                         start 00C6                                _PWM5_Initialize 0225  
                              _I2C1_EVENT_IDLE 0000                                _I2C1_EVENT_NACK 0000  
                                   _i2c1Status 0020                                          ??_ISR 0070  
                              _I2C1_EVENT_STOP 0000                              __end_of_I2C1_Host 01D7  
                                        ?_main 0070                                          _T2CON 001F  
                                        _T4CON 0417                                          _IOCAF 0393  
                                        _IOCBF 0396                                          _IOCCF 0399  
                                        _IOCAN 0392                                          _IOCAP 0391  
                                        _IOCBN 0395                                          _IOCBP 0394  
                                        _IOCCN 0398                                          _IOCCP 0397  
                                        i1l540 006F                                          i1l541 003B  
                                        i1l550 0068                                          i1l542 0034  
                                        i1l544 004E                                          i1l536 00C2  
                                        i1l561 00B4                                          i1l545 0047  
                                        i1l537 0012                                          i1l562 00AD  
                                        i1l554 0078                                          i1l538 0019  
                                        i1l555 008E                                          i1l547 0061  
                                        i1l539 0020                                          i1l564 00BB  
                                        i1l556 0087                                          i1l548 005A  
                                        i1l566 00C4                                          i1l558 00A1  
                                        i1l559 009A                                          _OSCEN 091D  
                                        u30_20 0039                                          u22_20 000B  
                                        u30_21 0038                                          u22_21 000A  
                                        u31_20 0040                                          u23_20 0010  
                                        u31_21 003F                                          u23_21 000F  
                                        u40_20 0078                                          u32_20 0045  
                                        u24_20 0017                                          u40_21 0077  
                                        u32_21 0044                                          u24_21 0016  
                                        u41_20 007C                                          u33_20 004C  
                                        u25_20 001E                                          u41_21 007B  
                                        u33_21 004B                                          u25_21 001D  
                                        u50_20 00B2                                          u42_20 0080  
                                        u34_20 0053                                          u26_20 0025  
                                        u50_21 00B1                                          u42_21 007F  
                                        u34_21 0052                                          u26_21 0024  
                                        u51_20 00B9                                          u43_20 0085  
                                        u35_20 0058                                          u27_20 0029  
                                        u51_21 00B8                                          u43_21 0084  
