

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 11 18:19:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      50      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Aug 11 18:19:08 2024

                        ??_TMR2_PeriodCountSet 0072                 ?_TMR2_OverflowCallbackRegister 0070  
                               I2C1_Write@data 0073                                            l122 01DB  
                                          l115 021F                                            l142 0298  
                                          l400 0209                                            l138 0266  
                                          l226 02D1                                            l154 02A9  
                                          l250 02C8                                            l422 02CE  
                                          l273 0281                                            l425 02CB  
                                          l434 02C4                                            l419 0275  
                                          l365 01B8                                            l437 02C0  
                                          l383 02A2                                            l287 028D  
                                          l463 0256                                            l481 02BB  
                                          _PR2 001E                                            _PR4 0416  
                                          u540 0294                                            u700 0129  
                                          _ISR 0004                                            u541 0293  
                                          u701 0128                                            u550 025F  
                                          u710 013F                                            u551 025E  
                                          u711 013E                                            u560 0264  
                                          u720 0149                                            u561 0263  
                                          u570 01C2                                            u571 01C1  
                                          u737 015C                                            u747 016B  
                              _TMR2_Initialize 0267                                            wreg 0009  
                                         ?_ISR 0070                                           l2121 00E4  
                                         l2131 00EC                                           l2123 00E7  
                                         l2141 00F2                                           l2133 00ED  
                                         l2125 00E9                                           l2151 00F7  
                                         l2143 00F3                                           l2135 00EE  
                                         l2127 00EA                                           l2161 00FD  
                                         l2153 00F8                                           l2145 00F4  
                                         l2137 00EF                                           l2129 00EB  
                                         l2171 0103                                           l2163 00FE  
                                         l2155 00F9                                           l2147 00F5  
                                         l2139 00F0                                           l2181 0129  
                                         l2173 0105                                           l2165 0100  
                                         l2157 00FB                                           l2149 00F6  
                                         l2191 0163                                           l2183 013F  
                                         l2175 0107                                           l2167 0101  
                                         l2159 00FC                                           l1801 0196  
                                         l2193 0166                                           l2185 014D  
                                         l2177 010B                                           l2169 0102  
                                         l1811 01A2                                           l1803 0199  
                                         l2187 0154                                           l1821 029C  
                                         l1741 028E                                           l1813 01A5  
                                         l1805 019B                                           l2189 0157  
                                         l1823 029D                                           l1743 0294  
                                         l1751 020A                                           l1815 01A8  
                                         l1807 019D                                           l1831 026B  
                                         l1761 0257                                           l1745 02CF  
                                         l1825 02A0                                           l1753 020F  
                                         l1817 01AB                                           l1809 01A0  
                                         l1833 026C                                           l1841 024A  
                                         l1763 0259                                           l1851 01C2  
                                         l1819 0299                                           l1739 02C5  
                                         l1755 0210                                           l1747 02BC  
                                         l1835 026E                                           l1827 0267  
                                         l1843 024C                                           l1765 025F  
                                         l1773 02A3                                           l1861 01D2  
                                         l1853 01C9                                           l1757 0213  
                                         l1781 0282                                           l1829 026A  
                                         l1749 02B6                                           l1845 024F  
                                         l1837 0246                                           l1767 0264  
                                         l1775 02A6                                           l1863 01D4  
                                         l1855 01CA                                           l1847 01B9  
                                         l1759 021D                                           l1791 0184  
                                         l1783 0289                                           l1839 0249  
                                         l1769 0265                                           l1865 01D5  
                                         l1857 01CC                                           l1849 01BA  
                                         l1793 0185                                           l1785 0175  
                                         l1777 0276                                           l1867 01D8  
                                         l1859 01D0                                           l1795 018F  
                                         l1787 0177                                           l1779 027D  
                                         l1883 01F4                                           l1869 01DA  
                                         l1797 0192                                           l1789 0179  
                                         l1885 02CC                                           l1799 0194  
                                         l1887 02C9                                           l1889 02C1  
                            _I2C1_Deinitialize 0000                                           _LATA 010C  
                                         _LATB 010D                                           _LATC 010E  
                                         _TMR2 001D                                           _TMR4 0415  
                                         _WPUA 020C                                           _WPUB 020D  
                                         _WPUC 020E                              I2C1_Write@address 0071  
                                         _main 00E4                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           fsr1l 0006  
                                         btemp 007E                                           start 00C6  
                              _PWM5_Initialize 0282                                _I2C1_EVENT_IDLE 0000  
                              _I2C1_EVENT_NACK 0000                                     _i2c1Status 0054  
                                        ??_ISR 0070                                _I2C1_EVENT_STOP 0000  
                            __end_of_I2C1_Host 0234                                          ?_main 0070  
                                        _T2CON 001F                                          _T4CON 0417  
                                        _IOCAF 0393                                          _IOCBF 0396  
                                        _IOCCF 0399                                          _IOCAN 0392  
                                        _IOCAP 0391                                          _IOCBN 0395  
                                        _IOCBP 0394                                          _IOCCN 0398  
