

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 10 03:38:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
  7364 ;;		On exit  : 0/0
  7365 ;;		Unchanged: 0/0
  7366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7371 ;;Total ram usage:        0 bytes
  7372 ;; Hardware stack levels used: 1
  7373 ;; Hardware stack levels required when called: 1
  7374 ;; This function calls:
  7375 ;;		Nothing
  7376 ;; This function is called by:
  7377 ;;		_I2C1_WriteStart
  7378 ;;		_I2C1_ReadStart
  7379 ;; This function uses a non-reentrant model
  7380 ;;
  7381                           
  7382     04FD                     _I2C1_StartSend:	
  7383                           ;psect for function _I2C1_StartSend
  7384                           
  7385     04FD                     l2105:	
  7386                           ;incstack = 0
  7387                           ; Regs used in _I2C1_StartSend: []
  7388                           
  7389                           
  7390                           ;mcc_generated_files/i2c_host/src/mssp1.c: 427:     SSP1CON2bits.SEN = 1;
  7391     04FD  0024               	movlb	4	; select bank4
  7392     04FE  1416               	bsf	22,0	;volatile
  7393     04FF                     l226:
  7394     04FF  0008               	return
  7395     0500                     __end_of_I2C1_StartSend:
  7396                           
  7397                           	psect	text26
  7398     0469                     __ptext26:	
  7399 ;; *************** function _I2C1_IsBusy *****************
  7400 ;; Defined at:
  7401 ;;		line 206 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  7402 ;; Parameters:    Size  Location     Type
  7403 ;;		None
  7404 ;; Auto vars:     Size  Location     Type
  7405 ;;		None
  7406 ;; Return value:  Size  Location     Type
  7407 ;;                  1    wreg      _Bool 
  7408 ;; Registers used:
  7409 ;;		wreg, status,2, status,0
  7410 ;; Tracked objects:
  7411 ;;		On entry : 0/0
  7412 ;;		On exit  : 0/0
  7413 ;;		Unchanged: 0/0
  7414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7416 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7418 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7419 ;;Total ram usage:        1 bytes
  7420 ;; Hardware stack levels used: 1
  7421 ;; Hardware stack levels required when called: 1
  7422 ;; This function calls:
  7423 ;;		Nothing
  7424 ;; This function is called by:
  7425 ;;		_I2C1_Write
  7426 ;;		_I2C1_Read
  7427 ;;		_I2C1_WriteRead
  7428 ;;		_main
  7429 ;; This function uses a non-reentrant model
  7430 ;;
  7431                           
  7432     0469                     _I2C1_IsBusy:	
  7433                           ;psect for function _I2C1_IsBusy
  7434                           
  7435     0469                     l2123:	
  7436                           ;incstack = 0
  7437                           ; Regs used in _I2C1_IsBusy: [wreg+status,2+status,0]
  7438                           
  7439                           
  7440                           ;mcc_generated_files/i2c_host/src/mssp1.c: 208:     return i2c1Status.busy || SSP1STATbi
      +                          ts.S;
  7441     0469  01F0               	clrf	_I2C1_IsBusy$483
  7442     046A  0AF0               	incf	_I2C1_IsBusy$483,f
  7443     046B                     l2125:
  7444     046B  0021               	movlb	1	; select bank1
  7445     046C  0850               	movf	_i2c1Status^(0+128),w	;volatile
  7446     046D  1D03               	btfss	3,2
  7447     046E  2C70               	goto	u611
  7448     046F  2C71               	goto	u610
  7449     0470                     u611:
  7450     0470  2C77               	goto	l2131
  7451     0471                     u610:
  7452     0471                     l2127:
  7453     0471  0024               	movlb	4	; select bank4
  7454     0472  1994               	btfsc	20,3	;volatile
  7455     0473  2C75               	goto	u621
  7456     0474  2C76               	goto	u620
  7457     0475                     u621:
  7458     0475  2C77               	goto	l2131
  7459     0476                     u620:
  7460     0476                     l2129:
  7461     0476  01F0               	clrf	_I2C1_IsBusy$483
  7462     0477                     l2131:
  7463     0477  0870               	movf	_I2C1_IsBusy$483,w
  7464     0478                     l138:
  7465     0478  0008               	return
  7466     0479                     __end_of_I2C1_IsBusy:
  7467                           
  7468                           	psect	intentry
  7469     0004                     __pintentry:	
  7470 ;; *************** function _ISR *****************
  7471 ;; Defined at:
  7472 ;;		line 785 in file "main.c"
  7473 ;; Parameters:    Size  Location     Type
  7474 ;;		None
  7475 ;; Auto vars:     Size  Location     Type
  7476 ;;		None
  7477 ;; Return value:  Size  Location     Type
  7478 ;;                  1    wreg      void 
  7479 ;; Registers used:
  7480 ;;		None
  7481 ;; Tracked objects:
  7482 ;;		On entry : 0/0
  7483 ;;		On exit  : 0/0
  7484 ;;		Unchanged: 0/0
  7485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7490 ;;Total ram usage:        0 bytes
  7491 ;; Hardware stack levels used: 1
  7492 ;; This function calls:
  7493 ;;		Nothing
  7494 ;; This function is called by:
  7495 ;;		Interrupt level 1
  7496 ;; This function uses a non-reentrant model
  7497 ;;
  7498                           
  7499     0004                     _ISR:
  7500                           
  7501                           ;incstack = 0
  7502     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7503                           
  7504                           ; Regs used in _ISR: []
  7505     0005  3180               	pagesel	$
  7506     0006                     i1l2037:
  7507                           
  7508                           ;main.c: 786:     if(PIR0bits.IOCIF){
  7509     0006  0020               	movlb	0	; select bank0
  7510     0007  1E10               	btfss	16,4	;volatile
  7511     0008  280A               	goto	u29_21
  7512     0009  280B               	goto	u29_20
  7513     000A                     u29_21:
  7514     000A  28C2               	goto	i1l657
  7515     000B                     u29_20:
  7516     000B                     i1l2039:
  7517                           
  7518                           ;main.c: 787:         if(IOCAPbits.IOCAP0){
  7519     000B  0027               	movlb	7	; select bank7
  7520     000C  1C11               	btfss	17,0	;volatile
  7521     000D  280F               	goto	u30_21
  7522     000E  2810               	goto	u30_20
  7523     000F                     u30_21:
  7524     000F  2812               	goto	i1l658
  7525     0010                     u30_20:
  7526     0010                     i1l2041:
  7527                           
  7528                           ;main.c: 788:             PIR0bits.IOCIF = 0;
  7529     0010  0020               	movlb	0	; select bank0
  7530     0011  1210               	bcf	16,4	;volatile
  7531     0012                     i1l658:	
  7532                           ;main.c: 789:         }
  7533                           
  7534                           
  7535                           ;main.c: 790:         if(IOCAPbits.IOCAP1){
  7536     0012  0027               	movlb	7	; select bank7
  7537     0013  1C91               	btfss	17,1	;volatile
  7538     0014  2816               	goto	u31_21
  7539     0015  2817               	goto	u31_20
  7540     0016                     u31_21:
  7541     0016  2819               	goto	i1l659
  7542     0017                     u31_20:
  7543     0017                     i1l2043:
  7544                           
  7545                           ;main.c: 791:             PIR0bits.IOCIF = 0;
  7546     0017  0020               	movlb	0	; select bank0
  7547     0018  1210               	bcf	16,4	;volatile
  7548     0019                     i1l659:	
  7549                           ;main.c: 792:         }
  7550                           
  7551                           
  7552                           ;main.c: 793:         if(IOCAPbits.IOCAP2){
  7553     0019  0027               	movlb	7	; select bank7
  7554     001A  1D11               	btfss	17,2	;volatile
  7555     001B  281D               	goto	u32_21
  7556     001C  281E               	goto	u32_20
  7557     001D                     u32_21:
  7558     001D  2820               	goto	i1l660
  7559     001E                     u32_20:
  7560     001E                     i1l2045:
  7561                           
  7562                           ;main.c: 794:             PIR0bits.IOCIF = 0;
  7563     001E  0020               	movlb	0	; select bank0
  7564     001F  1210               	bcf	16,4	;volatile
  7565     0020                     i1l660:	
  7566                           ;main.c: 795:         }
  7567                           
  7568                           
  7569                           ;main.c: 797:         if(PORTAbits.RA0 == 1){
  7570     0020  0020               	movlb	0	; select bank0
  7571     0021  1C0C               	btfss	12,0	;volatile
  7572     0022  2824               	goto	u33_21
  7573     0023  2825               	goto	u33_20
  7574     0024                     u33_21:
  7575     0024  286F               	goto	i1l661
  7576     0025                     u33_20:
  7577     0025                     i1l2047:
  7578                           
  7579                           ;main.c: 799:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  7580     0025  1E0E               	btfss	14,4	;volatile
  7581     0026  2828               	goto	u34_21
  7582     0027  2829               	goto	u34_20
  7583     0028                     u34_21:
  7584     0028  283B               	goto	i1l662
  7585     0029                     u34_20:
  7586     0029                     i1l2049:
  7587     0029  1F0E               	btfss	14,6	;volatile
  7588     002A  282C               	goto	u35_21
  7589     002B  282D               	goto	u35_20
  7590     002C                     u35_21:
  7591     002C  283B               	goto	i1l662
  7592     002D                     u35_20:
  7593     002D                     i1l2051:
  7594                           
  7595                           ;main.c: 800:                 if(IOCBPbits.IOCBP5){
  7596     002D  0027               	movlb	7	; select bank7
  7597     002E  1E94               	btfss	20,5	;volatile
  7598     002F  2831               	goto	u36_21
  7599     0030  2832               	goto	u36_20
  7600     0031                     u36_21:
  7601     0031  2834               	goto	i1l663
  7602     0032                     u36_20:
  7603     0032                     i1l2053:
  7604                           
  7605                           ;main.c: 801:                     PIR0bits.IOCIF = 0;
