

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0      7E      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Aug 20 21:59:56 2024

                        ??_TMR2_PeriodCountSet 0072                 ?_TMR2_OverflowCallbackRegister 0070  
                               I2C1_Write@data 0073                                            l122 0487  
                                          l115 04B3                                            l142 052C  
                                          l400 049D                                            l138 04FA  
                                          l226 0565                                            l154 053D  
                                          l250 055C                                            l422 0562  
                                          l273 0515                                            l425 055F  
                                          l434 0558                                            l419 0509  
                                          l365 0434                                            l437 0554  
                                          l383 0536                                            l287 0521  
                                          l463 04EA                                            l481 054F  
                                          l539 0103                                            _PR2 001E  
                                          _PR4 0416                                            u530 0528  
                                          u531 0527                                            u540 04F3  
                                          u700 00FF                                            _ISR 0004  
                                          u541 04F2                                            u550 04F8  
                                          u551 04F7                                            u560 046E  
                                          u561 046D                                            u717 0112  
                                          u807 01A6                                            u727 011E  
                                          u817 01B2                                            u737 012A  
                                          u690 00F1                                            u907 0248  
                                          u827 01BE                                            u747 0143  
                                          u917 0254                                            u837 01D8  
                                          u757 014F                                            u927 026E  
                                          u847 01E4                                            u767 015B  
                                          u937 027A                                            u857 01F0  
                                          u777 0174                                            u947 0286  
                                          u867 020A                                            u787 0180  
                                          u957 02A0                                            u877 0216  
                                          u797 018C                                            u967 02AC  
                                          u887 0222                                            u977 02B8  
                                          u897 023C                                            u987 02D2  
                                          u997 02DE                                _TMR2_Initialize 04FB  
                                          wreg 0009                                           ?_ISR 0070  
                                         l2121 00E7                                           l2131 0162  
                                         l2123 00F5                                           l2141 01D0  
                                         l2133 016C                                           l2125 010A  
                                         l2151 025B                                           l2143 01F7  
                                         l2135 0193                                           l2127 0131  
                                         l2119 00E4                                           l2161 02CA  
                                         l2153 0266                                           l2145 0202  
                                         l2137 019E                                           l2129 013B  
                                         l2171 0355                                           l2163 02F1  
                                         l2155 028D                                           l2147 0229  
                                         l2139 01C5                                           l2181 03C4  
                                         l2173 0360                                           l2165 02FC  
                                         l2157 0298                                           l2149 0234  
                                         l2183 03EB                                           l2175 0387  
                                         l2167 0323                                           l2159 02BF  
                                         l1801 0415                                           l2177 0392  
                                         l2169 032E                                           l1811 0421  
                                         l1803 0417                                           l2179 03B9  
                                         l1821 0531                                           l1741 0528  
                                         l1813 0424                                           l1805 0419  
                                         l1743 0563                                           l1823 0534  
                                         l1751 04A3                                           l1815 0427  
                                         l1807 041C                                           l1831 0500  
                                         l1761 04ED                                           l1817 052D  
                                         l1737 0559                                           l1753 04A4  
                                         l1809 041E                                           l1745 0550  
                                         l1833 0502                                           l1825 04FB  
                                         l1841 04E0                                           l1763 04F3  
                                         l1771 0537                                           l1851 0475  
                                         l1819 0530                                           l1739 0522  
                                         l1755 04A7                                           l1827 04FE  
                                         l1747 054A                                           l1843 04E3  
                                         l1835 04DA                                           l1765 04F8  
                                         l1773 053A                                           l1861 0480  
                                         l1853 0476                                           l1845 0465  
                                         l1757 04B1                                           l1749 049E  
                                         l1781 051D                                           l1829 04FF  
                                         l1837 04DD                                           l1767 04F9  
                                         l1759 04EB                                           l1863 0481  
                                         l1855 0478                                           l1847 0466  
