

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Aug 22 18:53:36 2024

                        ??_TMR2_PeriodCountSet 0072                 ?_TMR2_OverflowCallbackRegister 0070  
                               I2C1_Write@data 0073                                            l122 01F1  
                                          l115 0235                                            l142 02AE  
                                          l400 021F                                            l138 027C  
                                          l226 02E7                                            l154 02BF  
                                          l250 02DE                                            l422 02E4  
                                          l273 0297                                            l425 02E1  
                                          l434 02DA                                            l419 028B  
                                          l365 019E                                            l437 02D6  
                                          l383 02B8                                            l287 02A3  
                                          l463 026C                                            l481 02D1  
                                          _PR2 001E                                            _PR4 0416  
                                          _ISR 0004                                            u550 02AA  
                                          u710 00FF                                            u551 02A9  
                                          u560 0275                                            u720 010D  
                                          u561 0274                                            u570 027A  
                                          u730 011B                                            u571 0279  
                                          u580 01D8                                            u740 014C  
                                          u581 01D7                                            u741 014B  
                                          u745 0148                                            u757 0135  
                                          u767 0151                                _TMR2_Initialize 027D  
                                          wreg 0009                                           ?_ISR 0070  
                                         l2101 0124                                           l2111 013F  
                                         l2103 0127                                           l2113 014C  
                                         l2105 012F                                           l2107 0132  
                                         l2109 013A                                           l2091 0103  
                                         l2093 0111                                           l1711 02E5  
                                         l2095 011F                                           l2087 00F2  
                                         l1705 02DB                                           l1721 0226  
                                         l1713 02D2                                           l1801 0284  
                                         l2089 00F5                                           l1731 0275  
                                         l1707 02A4                                           l1723 0229  
                                         l1715 02CC                                           l1811 0265  
                                         l1803 025C                                           l1733 027A  
                                         l1741 02BC                                           l1821 01E0  
                                         l1813 01CF                                           l1709 02AA  
                                         l1725 0233                                           l1717 0220  
                                         l1805 025F                                           l1735 027B  
                                         l1727 026D                                           l1831 01EB  
                                         l1823 01E2                                           l1815 01D0  
                                         l1719 0225                                           l1751 015B  
                                         l1743 028C                                           l1807 0260  
                                         l1729 026F                                           l1833 01EE  
                                         l1825 01E6                                           l1817 01D8  
                                         l1761 0175                                           l1753 015D  
                                         l1745 0293                                           l1809 0262  
                                         l1739 02B9                                           l1827 01E8  
                                         l1819 01DF                                           l1835 01F0  
                                         l1771 0181                                           l1763 0178  
                                         l1755 015F                                           l1747 0298  
                                         l1851 02E2                                           l1829 01EA  
                                         l1781 018E                                           l1773 0183  
                                         l1765 017A                                           l1757 016A  
                                         l1749 029F                                           l1853 02DF  
                                         l1791 02B6                                           l1783 0191  
                                         l1775 0186                                           l1767 017C  
                                         l1759 016B                                           l1855 02D7  
                                         l1785 02AF                                           l1777 0188  
                                         l1769 017F                                           l1793 027D  
                                         l1849 020A                                           l1787 02B2  
                                         l1779 018B                                           l1795 0280  
                                         l1789 02B3                                           l1797 0281  
                                         l1799 0282                              _I2C1_Deinitialize 0000  
                                         _LATA 010C                                           _LATB 010D  
                                         _LATC 010E                                           _TMR2 001D  
                                         _TMR4 0415                                           _WPUA 020C  
                                         _WPUB 020D                                           _WPUC 020E  
                            I2C1_Write@address 0071                                           _main 00F2  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         fsr1l 0006                                           btemp 007E  
                                         start 00C6                                _PWM5_Initialize 0298  
                              _I2C1_EVENT_IDLE 0000                                _I2C1_EVENT_NACK 0000  
                                   _i2c1Status 00D0                                          ??_ISR 0070  
                              _I2C1_EVENT_STOP 0000                              __end_of_I2C1_Host 024A  
                                        ?_main 0070                                          _T2CON 001F  
                                        _T4CON 0417                                          _IOCAF 0393  
                                        _IOCBF 0396                                          _IOCCF 0399  
                                        _IOCAN 0392                                          _IOCAP 0391  
                                        _IOCBN 0395                                          _IOCBP 0394  
                                        _IOCCN 0398                                          _IOCCP 0397  
                                        i1l560 0020                                          i1l561 006F  
                                        i1l562 003B                                          i1l571 0068  
                                        i1l563 0034                                          i1l580 009A  
                                        i1l565 004E                                          i1l557 00C2  
                                        i1l582 00B4                                          i1l566 0047  
                                        i1l558 0012                                          i1l583 00AD  
                                        i1l575 0078                                          i1l559 0019  
                                        i1l576 008E                                          i1l568 0061  
                                        i1l585 00BB                                          i1l577 0087  
                                        i1l569 005A                                          i1l587 00C4  
                                        i1l579 00A1                                          _OSCEN 091D  
                                        u30_20 002D                                          u30_21 002C  
                                        u31_20 0032                                          u31_21 0031  
                                        u40_20 006D                                          u32_20 0039  
                                        u24_20 000B                                          u40_21 006C  
                                        u32_21 0038                                          u24_21 000A  
                                        u41_20 0074                                          u33_20 0040  
