

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
  6621     005E  2861               	goto	i1l590
  6622     005F                     u39_20:
  6623     005F                     i1l1865:
  6624                           
  6625                           ;main.c: 257:                     PIR0bits.IOCIF = 0;
  6626     005F  0020               	movlb	0	; select bank0
  6627     0060  1210               	bcf	16,4	;volatile
  6628     0061                     i1l590:	
  6629                           ;main.c: 259:             }
  6630                           
  6631                           
  6632                           ;main.c: 261:             if(IOCBPbits.IOCBP5){
  6633     0061  0027               	movlb	7	; select bank7
  6634     0062  1E94               	btfss	20,5	;volatile
  6635     0063  2865               	goto	u40_21
  6636     0064  2866               	goto	u40_20
  6637     0065                     u40_21:
  6638     0065  2868               	goto	i1l593
  6639     0066                     u40_20:
  6640     0066                     i1l1867:
  6641                           
  6642                           ;main.c: 262:                 PIR0bits.IOCIF = 0;
  6643     0066  0020               	movlb	0	; select bank0
  6644     0067  1210               	bcf	16,4	;volatile
  6645     0068                     i1l593:	
  6646                           ;main.c: 263:             }
  6647                           
  6648                           
  6649                           ;main.c: 264:             if(IOCBPbits.IOCBP7){
  6650     0068  0027               	movlb	7	; select bank7
  6651     0069  1F94               	btfss	20,7	;volatile
  6652     006A  286C               	goto	u41_21
  6653     006B  286D               	goto	u41_20
  6654     006C                     u41_21:
  6655     006C  286F               	goto	i1l583
  6656     006D                     u41_20:
  6657     006D                     i1l1869:
  6658                           
  6659                           ;main.c: 265:                 PIR0bits.IOCIF = 0;
  6660     006D  0020               	movlb	0	; select bank0
  6661     006E  1210               	bcf	16,4	;volatile
  6662     006F                     i1l583:	
  6663                           ;main.c: 267:         }
  6664                           
  6665                           
  6666                           ;main.c: 269:         if(PORTAbits.RA1 == 1 || PORTAbits.RA2 == 1){
  6667     006F  0020               	movlb	0	; select bank0
  6668     0070  188C               	btfsc	12,1	;volatile
  6669     0071  2873               	goto	u42_21
  6670     0072  2874               	goto	u42_20
  6671     0073                     u42_21:
  6672     0073  2878               	goto	i1l597
  6673     0074                     u42_20:
  6674     0074                     i1l1871:
  6675     0074  1D0C               	btfss	12,2	;volatile
  6676     0075  2877               	goto	u43_21
  6677     0076  2878               	goto	u43_20
  6678     0077                     u43_21:
  6679     0077  28C2               	goto	i1l579
  6680     0078                     u43_20:
  6681     0078                     i1l597:
  6682                           
  6683                           ;main.c: 270:             if(PORTCbits.RC4 == 1 && PORTCbits.RC6 == 1){
  6684     0078  1E0E               	btfss	14,4	;volatile
  6685     0079  287B               	goto	u44_21
  6686     007A  287C               	goto	u44_20
  6687     007B                     u44_21:
  6688     007B  288E               	goto	i1l598
  6689     007C                     u44_20:
  6690     007C                     i1l1873:
  6691     007C  1F0E               	btfss	14,6	;volatile
  6692     007D  287F               	goto	u45_21
  6693     007E  2880               	goto	u45_20
  6694     007F                     u45_21:
  6695     007F  288E               	goto	i1l598
  6696     0080                     u45_20:
  6697     0080                     i1l1875:
  6698                           
  6699                           ;main.c: 271:                 if(IOCBPbits.IOCBP5){
  6700     0080  0027               	movlb	7	; select bank7
  6701     0081  1E94               	btfss	20,5	;volatile
  6702     0082  2884               	goto	u46_21
  6703     0083  2885               	goto	u46_20
  6704     0084                     u46_21:
  6705     0084  2887               	goto	i1l599
  6706     0085                     u46_20:
  6707     0085                     i1l1877:
  6708                           
  6709                           ;main.c: 272:                     PIR0bits.IOCIF = 0;
  6710     0085  0020               	movlb	0	; select bank0
  6711     0086  1210               	bcf	16,4	;volatile
  6712     0087                     i1l599:	
  6713                           ;main.c: 273:                 }
  6714                           
  6715                           
  6716                           ;main.c: 274:                 if(IOCBPbits.IOCBP7){
  6717     0087  0027               	movlb	7	; select bank7
  6718     0088  1F94               	btfss	20,7	;volatile
  6719     0089  288B               	goto	u47_21
  6720     008A  288C               	goto	u47_20
  6721     008B                     u47_21:
  6722     008B  288E               	goto	i1l598
  6723     008C                     u47_20:
  6724     008C                     i1l1879:
  6725                           
  6726                           ;main.c: 275:                     PIR0bits.IOCIF = 0;
  6727     008C  0020               	movlb	0	; select bank0
  6728     008D  1210               	bcf	16,4	;volatile
  6729     008E                     i1l598:	
  6730                           ;main.c: 278:             }
  6731                           
  6732                           
  6733                           ;main.c: 279:             if(PORTCbits.RC4 == 1){
  6734     008E  0020               	movlb	0	; select bank0
  6735     008F  1E0E               	btfss	14,4	;volatile
  6736     0090  2892               	goto	u48_21
  6737     0091  2893               	goto	u48_20
  6738     0092                     u48_21:
  6739     0092  28A1               	goto	i1l601
  6740     0093                     u48_20:
  6741     0093                     i1l1881:
  6742                           
  6743                           ;main.c: 280:                 if(IOCBPbits.IOCBP5){
  6744     0093  0027               	movlb	7	; select bank7
  6745     0094  1E94               	btfss	20,5	;volatile
  6746     0095  2897               	goto	u49_21
  6747     0096  2898               	goto	u49_20
  6748     0097                     u49_21:
  6749     0097  289A               	goto	i1l602
  6750     0098                     u49_20:
  6751     0098                     i1l1883:
  6752                           
  6753                           ;main.c: 281:                     PIR0bits.IOCIF = 0;
  6754     0098  0020               	movlb	0	; select bank0
  6755     0099  1210               	bcf	16,4	;volatile
  6756     009A                     i1l602:	
  6757                           ;main.c: 282:                 }
  6758                           
  6759                           
  6760                           ;main.c: 283:                 if(IOCBPbits.IOCBP7){
  6761     009A  0027               	movlb	7	; select bank7
  6762     009B  1F94               	btfss	20,7	;volatile
  6763     009C  289E               	goto	u50_21
  6764     009D  289F               	goto	u50_20
  6765     009E                     u50_21:
  6766     009E  28A1               	goto	i1l601
  6767     009F                     u50_20:
  6768     009F                     i1l1885:
  6769                           
  6770                           ;main.c: 284:                     PIR0bits.IOCIF = 0;
  6771     009F  0020               	movlb	0	; select bank0
  6772     00A0  1210               	bcf	16,4	;volatile
  6773     00A1                     i1l601:	
  6774                           ;main.c: 286:             }
  6775                           
  6776                           
  6777                           ;main.c: 287:             if(PORTCbits.RC6 == 1){
  6778     00A1  0020               	movlb	0	; select bank0
  6779     00A2  1F0E               	btfss	14,6	;volatile
  6780     00A3  28A5               	goto	u51_21
  6781     00A4  28A6               	goto	u51_20
  6782     00A5                     u51_21:
  6783     00A5  28B4               	goto	i1l604
  6784     00A6                     u51_20:
  6785     00A6                     i1l1887:
  6786                           
  6787                           ;main.c: 288:                 if(IOCBPbits.IOCBP5){
  6788     00A6  0027               	movlb	7	; select bank7
  6789     00A7  1E94               	btfss	20,5	;volatile
  6790     00A8  28AA               	goto	u52_21
  6791     00A9  28AB               	goto	u52_20
  6792     00AA                     u52_21:
  6793     00AA  28AD               	goto	i1l605
  6794     00AB                     u52_20:
  6795     00AB                     i1l1889:
  6796                           
  6797                           ;main.c: 289:                     PIR0bits.IOCIF = 0;
  6798     00AB  0020               	movlb	0	; select bank0
  6799     00AC  1210               	bcf	16,4	;volatile
  6800     00AD                     i1l605:	
  6801                           ;main.c: 290:                 }
  6802                           
  6803                           
  6804                           ;main.c: 291:                 if(IOCBPbits.IOCBP7){
  6805     00AD  0027               	movlb	7	; select bank7
  6806     00AE  1F94               	btfss	20,7	;volatile
  6807     00AF  28B1               	goto	u53_21
  6808     00B0  28B2               	goto	u53_20
  6809     00B1                     u53_21:
  6810     00B1  28B4               	goto	i1l604
  6811     00B2                     u53_20:
  6812     00B2                     i1l1891:
  6813                           
  6814                           ;main.c: 292:                     PIR0bits.IOCIF = 0;
  6815     00B2  0020               	movlb	0	; select bank0
  6816     00B3  1210               	bcf	16,4	;volatile
  6817     00B4                     i1l604:	
  6818                           ;main.c: 294:             }
  6819                           
  6820                           
  6821                           ;main.c: 296:             if(IOCBPbits.IOCBP5){
  6822     00B4  0027               	movlb	7	; select bank7
  6823     00B5  1E94               	btfss	20,5	;volatile
  6824     00B6  28B8               	goto	u54_21
  6825     00B7  28B9               	goto	u54_20
  6826     00B8                     u54_21:
  6827     00B8  28BB               	goto	i1l607
  6828     00B9                     u54_20:
  6829     00B9                     i1l1893:
  6830                           
  6831                           ;main.c: 297:                 PIR0bits.IOCIF = 0;
  6832     00B9  0020               	movlb	0	; select bank0
  6833     00BA  1210               	bcf	16,4	;volatile
  6834     00BB                     i1l607:	
  6835                           ;main.c: 298:             }
  6836                           
  6837                           
  6838                           ;main.c: 299:             if(IOCBPbits.IOCBP7){
  6839     00BB  0027               	movlb	7	; select bank7
  6840     00BC  1F94               	btfss	20,7	;volatile
  6841     00BD  28BF               	goto	u55_21
  6842     00BE  28C0               	goto	u55_20
  6843     00BF                     u55_21:
  6844     00BF  28C2               	goto	i1l579
  6845     00C0                     u55_20:
  6846     00C0                     i1l1895:
  6847                           
  6848                           ;main.c: 300:                 PIR0bits.IOCIF = 0;
  6849     00C0  0020               	movlb	0	; select bank0
  6850     00C1  1210               	bcf	16,4	;volatile
  6851     00C2                     i1l579:	
  6852                           ;main.c: 303:     }
  6853                           
  6854                           
  6855                           ;main.c: 306:     PIR0bits.IOCIF = 0;
  6856     00C2  0020               	movlb	0	; select bank0
  6857     00C3  1210               	bcf	16,4	;volatile
  6858     00C4                     i1l609:
  6859     00C4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6860     00C5  0009               	retfie
